week,source_id,num_locations,num_snapshots,num_changes,min_date,max_date
2021-36,minden,3,672,573,2021-09-06 00:05:24,2021-09-12 23:50:20
2021-36,mittenwalde,3,672,94,2021-09-06 00:05:25,2021-09-12 23:50:05
2021-36,nordhausen,2,672,212,2021-09-06 00:03:04,2021-09-12 23:48:04
2021-36,oberasbach,1,4,0,2021-09-10 08:51:31,2021-09-10 09:36:28
2021-36,oesterreichgk,3,672,0,2021-09-06 00:06:13,2021-09-12 23:50:40
2021-36,olfen,1,672,123,2021-09-06 00:06:14,2021-09-12 23:50:41
2021-36,paderborn,15,672,1633,2021-09-06 00:05:53,2021-09-12 23:50:47
2021-36,salzgitter,26,672,918,2021-09-06 00:06:45,2021-09-12 23:51:35
2021-36,schoenebeckelbe,1,672,47,2021-09-06 00:06:47,2021-09-12 23:51:40
2021-36,selm,2,142,11,2021-09-06 09:53:20,2021-09-09 21:21:44
2021-36,speyer,4,672,171,2021-09-06 00:06:50,2021-09-12 23:51:43
2021-36,stadtbergen,2,672,115,2021-09-06 00:06:16,2021-09-12 23:50:43
2021-36,stadtsoest,1,672,219,2021-09-06 00:06:54,2021-09-12 23:51:45
2021-36,steinburg,2,672,28,2021-09-06 00:06:58,2021-09-12 23:51:49
2021-36,teublitztest,1,672,154,2021-09-06 00:06:18,2021-09-12 23:50:44
2021-36,trier,7,672,245,2021-09-06 00:07:10,2021-09-12 23:51:58
2021-36,unna,2,672,222,2021-09-06 00:07:14,2021-09-12 23:52:04
2021-36,weilheimschongau,2,672,72,2021-09-06 00:07:17,2021-09-12 23:52:07
2021-36,weimar,1,672,184,2021-09-06 00:03:02,2021-09-12 23:48:02
2021-36,wiehl,1,6,1,2021-09-06 07:51:22,2021-09-07 10:36:52
2021-36,wittmund,3,672,226,2021-09-06 00:07:22,2021-09-12 23:52:12
2021-36,worms,6,672,645,2021-09-06 00:07:36,2021-09-12 23:52:26
2021-37,amberg,5,671,270,2021-09-13 00:03:05,2021-09-19 23:48:04
2021-37,badkreuznach,4,672,354,2021-09-13 00:03:10,2021-09-19 23:48:13
2021-37,bbmess,2,128,27,2021-09-13 05:48:04,2021-09-17 08:33:04
2021-37,bernkastelwittlich,3,672,390,2021-09-13 00:03:16,2021-09-19 23:48:17
2021-37,billerbeck,3,672,112,2021-09-13 00:03:09,2021-09-19 23:48:09
2021-37,blankenburg,2,672,66,2021-09-13 00:03:09,2021-09-19 23:48:10
2021-37,bonn,3,672,737,2021-09-13 00:03:37,2021-09-19 23:48:43
2021-37,bonnbau,1,672,43,2021-09-13 00:03:07,2021-09-19 23:48:06
2021-37,bonnjob,4,672,172,2021-09-13 00:03:10,2021-09-19 23:48:11
2021-37,burgendlandkaa,1,672,16,2021-09-13 00:03:11,2021-09-19 23:48:11
2021-37,butzbach,2,672,130,2021-09-13 00:03:11,2021-09-19 23:48:12
2021-37,cochemzell,6,672,420,2021-09-13 00:03:27,2021-09-19 23:48:28
2021-37,coesfeld,2,672,90,2021-09-13 00:03:13,2021-09-19 23:48:13
2021-37,daunvg,1,672,66,2021-09-13 00:03:14,2021-09-19 23:48:14
2021-37,dormagen,1,10,2,2021-09-14 11:33:12,2021-09-14 13:48:13
2021-37,dresden,3,672,176,2021-09-13 00:03:20,2021-09-19 23:48:15
2021-37,dresdenkfz,4,672,622,2021-09-13 00:03:22,2021-09-19 23:48:17
2021-37,duelmen,7,672,490,2021-09-13 00:03:34,2021-09-19 23:48:30
2021-37,eislingen,16,672,352,2021-09-13 00:03:51,2021-09-19 23:48:52
2021-37,frankenthal,4,672,268,2021-09-13 00:03:58,2021-09-19 23:49:00
2021-37,fuerthtest,1,672,233,2021-09-13 00:03:34,2021-09-19 23:48:30
2021-37,geldernsw,2,672,167,2021-09-13 00:03:35,2021-09-19 23:48:31
2021-37,goslartest,1,672,246,2021-09-13 00:03:37,2021-09-19 23:48:32
2021-37,graz,42,672,3843,2021-09-13 00:04:47,2021-09-19 23:49:25
2021-37,grazamt,6,672,429,2021-09-13 00:04:49,2021-09-19 23:49:26
2021-37,grazuni,1,672,80,2021-09-13 00:04:51,2021-09-19 23:49:28
2021-37,gronau,8,672,282,2021-09-13 00:04:14,2021-09-19 23:49:15
2021-37,halbersadt,2,672,25,2021-09-13 00:04:52,2021-09-19 23:49:29
2021-37,halle,22,672,1175,2021-09-13 00:03:25,2021-09-19 23:48:31
2021-37,hammersbachtest,3,672,751,2021-09-13 00:04:55,2021-09-19 23:49:31
2021-37,heidelberg,7,672,612,2021-09-13 00:03:04,2021-09-19 23:48:04
2021-37,hersfeldtest,1,672,92,2021-09-13 00:04:56,2021-09-19 23:49:32
2021-37,hof,3,672,252,2021-09-13 00:04:20,2021-09-19 23:49:22
2021-37,hsktest,1,672,145,2021-09-13 00:04:58,2021-09-19 23:49:34
2021-37,ilmkreis,1,672,0,2021-09-13 00:03:02,2021-09-19 23:48:02
2021-37,impfthueringen,92,668,27118,2021-09-13 00:00:00,2021-09-19 23:45:00
2021-37,ingelheim,1,672,145,2021-09-13 00:04:22,2021-09-19 23:49:24
2021-37,itzehoe,3,472,49,2021-09-13 00:04:59,2021-09-19 20:04:34
2021-37,jena,5,672,899,2021-09-13 00:03:06,2021-09-19 23:48:05
2021-37,kaiserslauternausl,2,672,0,2021-09-13 00:03:02,2021-09-19 23:48:02
2021-37,kreisbergstrasse,2,669,374,2021-09-13 00:03:14,2021-09-19 23:48:19
2021-37,kreisgermersheimkfz,1,671,85,2021-09-13 00:03:03,2021-09-19 23:48:03
2021-37,kreiswesel,4,672,1085,2021-09-13 00:03:04,2021-09-19 23:48:04
2021-37,kvmayenkoblenz,5,672,595,2021-09-13 00:04:36,2021-09-19 23:49:34
2021-37,lehrte,7,672,522,2021-09-13 00:05:08,2021-09-19 23:49:41
2021-37,leipzig,22,672,1701,2021-09-13 00:03:16,2021-09-19 23:48:15
2021-37,leipzigstandesamt,3,672,99,2021-09-13 00:03:03,2021-09-19 23:48:04
2021-37,loehne,16,672,831,2021-09-13 00:05:06,2021-09-19 23:50:06
2021-37,lramiesbach,3,672,301,2021-09-13 00:05:11,2021-09-19 23:50:12
2021-37,lramuenchenefa,2,672,180,2021-09-13 00:05:17,2021-09-19 23:50:16
2021-37,magdeburg,27,567,490,2021-09-13 00:03:17,2021-09-19 23:48:13
2021-37,mainz,16,647,1467,2021-09-13 00:03:27,2021-09-19 23:48:22
2021-37,minden,3,672,541,2021-09-13 00:05:22,2021-09-19 23:50:21
2021-37,mittenwalde,3,672,97,2021-09-13 00:05:09,2021-09-19 23:49:41
2021-37,nordhausen,2,671,163,2021-09-13 00:03:05,2021-09-19 23:48:04
2021-37,oberasbach,2,218,1,2021-09-13 09:35:32,2021-09-19 17:04:43
2021-37,oesterreichgk,5,669,0,2021-09-13 00:05:44,2021-09-19 23:50:18
2021-37,olfen,1,672,122,2021-09-13 00:05:45,2021-09-19 23:50:18
2021-37,paderborn,18,672,1509,2021-09-13 00:05:51,2021-09-19 23:50:53
2021-37,salzgitter,26,671,951,2021-09-13 00:06:40,2021-09-19 23:51:39
2021-37,schoenebeckelbe,1,672,47,2021-09-13 00:06:42,2021-09-19 23:51:41
2021-37,selm,2,499,21,2021-09-13 09:06:14,2021-09-19 23:50:19
2021-37,speyer,13,672,197,2021-09-13 00:06:46,2021-09-19 23:51:45
2021-37,stadtbergen,2,588,90,2021-09-13 00:05:46,2021-09-19 23:50:19
2021-37,stadtsoest,1,672,205,2021-09-13 00:06:50,2021-09-19 23:51:48
2021-37,steinburg,2,672,23,2021-09-13 00:06:54,2021-09-19 23:51:52
2021-37,teublitztest,1,672,141,2021-09-13 00:05:48,2021-09-19 23:50:20
2021-37,trier,5,672,285,2021-09-13 00:07:07,2021-09-19 23:52:05
2021-37,unna,2,672,194,2021-09-13 00:07:11,2021-09-19 23:52:08
2021-37,weilheimschongau,2,672,126,2021-09-13 00:07:16,2021-09-19 23:52:11
2021-37,weimar,2,672,230,2021-09-13 00:03:03,2021-09-19 23:48:03
2021-37,wittmund,3,672,188,2021-09-13 00:07:21,2021-09-19 23:52:16
2021-37,worms,6,671,684,2021-09-13 00:07:33,2021-09-19 23:52:28
